Word,Frequency
i,2185
you,1837
u,987
and,848
me,756
my,743
it,590
of,524
for,501
that,486
im,451
have,438
but,418
your,414
so,412
not,406
do,377
can,376
if,347
will,334
be,332
get,307
its,297
we,297
just,289
now,289
up,284
ltgt,276
when,274
no,273
ok,272
with,271
dont,257
how,255
go,249
this,243
what,242
ur,240
all,239
ill,236
know,232
got,232
call,229
like,229
or,228
come,224
then,223
good,222
was,222
out,211
day,191
time,189
love,185
there,185
he,184
going,167
want,163
one,162
home,160
lor,160
about,159
need,156
sorry,153
from,150
still,146
see,137
by,135
n,135
later,134
r,131
da,131
only,131
she,130
back,129
think,128
well,126
today,125
send,123
tell,121
м,120
some,119
cant,118
hi,117
did,116
her,113
take,112
much,112
here,111
oh,111
they,109
him,108
night,107
hey,106
any,105
happy,105
too,104
d,102
way,100
great,100
hope,99
pls,98
where,98
dear,97
work,96
wat,95
thats,94
give,93
an,92
say,91
already,89
right,89
ask,88
make,88
should,88
been,87
said,86
has,86
doing,85
yeah,85
really,85
had,84
after,84
amp,82
tomorrow,80
phone,80
more,79
them,79
were,79
didnt,79
e,78
morning,77
please,76
cos,76
very,75
life,74
ive,73
lol,73
anything,73
would,72
meet,72
sure,71
k,71
yes,71
babe,70
let,70
miss,69
pick,69
something,68
text,68
also,68
why,67
new,67
week,66
last,65
number,64
our,63
b,63
feel,62
care,62
buy,62
again,62
keep,62
who,61
went,61
thanks,61
thing,60
c,60
before,60
around,59
his,59
free,59
sent,58
gonna,58
wait,57
tonight,57
nice,57
many,56
sleep,56
soon,56
off,56
always,56
first,56
us,55
late,55
over,55
even,55
down,55
dun,55
ya,55
msg,54
place,54
wan,53
friends,53
money,53
told,53
leave,53
could,53
gud,53
which,52
мп,52
youre,51
things,51
other,51
wont,51
message,51
coming,50
wish,50
find,50
thk,50
yet,48
same,48
haha,48
v,47
people,47
next,46
hello,46
thought,46
getting,46
lunch,45
havent,45
done,45
someone,45
fine,45
smile,44
year,44
man,44
few,44
hows,44
job,43
yup,43
bit,43
reply,43
meeting,43
class,43
finish,42
never,42
y,42
long,42
try,42
having,42
stuff,42
better,41
talk,40
x,40
person,40
heart,40
every,40
cool,40
may,39
dat,39
mind,39
car,39
eat,38
lar,38
th,38
best,38
stop,37
than,37
being,37
use,36
because,36
help,36
waiting,36
friend,36
yo,36
another,35
jus,35
problem,35
ready,35
birthday,35
big,35
house,35
dinner,35
liao,35
check,34
name,34
quite,34
shit,34
nothing,34
room,34
watching,34
might,34
lot,34
once,33
sweet,33
probably,33
early,33
watch,33
aight,33
sir,33
actually,32
called,32
guys,32
ever,32
special,32
thanx,32
hes,32
princess,32
bed,32
world,32
den,32
whats,32
plan,32
pa,32
two,31
dunno,31
guess,31
remember,31
god,31
forgot,31
kiss,31
pay,30
ah,30
bus,30
bad,30
boy,30
hour,30
shall,29
face,29
girl,29
left,29
shes,29
luv,29
hear,29
id,29
does,29
everything,29
enjoy,29
those,29
working,29
leh,29
maybe,29
fuck,28
dis,28
made,28
tmr,28
month,28
baby,28
days,28
start,28
without,28
trying,28
look,28
put,28
dad,28
wanna,28
says,27
school,27
nite,27
sat,27
little,27
wif,27
minutes,27
afternoon,27
thank,27
enough,27
anyway,27
okay,26
hav,26
wake,26
able,26
min,26
missing,26
abt,26
came,26
most,26
goes,26
means,26
end,26
reach,26
wanted,26
evening,26
though,26
bring,26
doesnt,26
times,25
plz,25
til,25
juz,25
theres,25
since,25
half,25
mail,24
real,24
while,24
hair,24
weekend,24
office,24
town,24
de,24
pm,24
guy,24
wen,24
pain,24
oso,23
ltdecimalgt,23
run,23
shopping,23
haf,23
speak,23
food,23
wife,23
else,23
lei,23
dude,23
wot,23
makes,23
making,23
alright,23
saw,23
st,23
fun,22
s,22
change,22
asked,22
test,22
true,22
must,22
until,22
tv,22
sch,22
worry,22
words,22
online,22
hurt,22
together,21
goin,21
missed,21
xxx,21
tot,21
away,21
family,21
full,21
sad,21
show,21
ard,21
friendship,21
yourself,21
years,21
part,21
between,21
till,21
account,20
wants,20
lose,20
play,20
mean,20
drive,20
happen,20
both,20
smiling,20
stay,20
yesterday,20
huh,20
story,20
beautiful,20
looking,20
driving,20
noe,20
saying,20
finished,19
feeling,19
rite,19
awesome,19
bored,19
took,19
coz,19
thinking,19
leaving,19
set,19
okie,19
aft,19
cause,18
brother,18
easy,18
wil,18
walk,18
old,18
angry,18
head,18
plus,18
movie,18
details,18
sms,18
bt,18
second,18
comes,18
neva,18
believe,18
busy,17
sleeping,17
tho,17
tomo,17
smoke,17
sis,17
simple,17
book,17
live,17
drink,17
knw,17
dreams,17
sister,17
lesson,17
isnt,17
lets,17
address,17
taking,17
email,17
started,17
trip,17
g,17
whatever,17
found,16
prob,16
parents,16
happened,16
hours,16
open,16
boytoy,16
wid,16
anyone,16
kind,16
ha,16
treat,16
drop,16
far,16
sun,16
touch,16
gd,16
everyone,16
these,16
decided,16
forget,16
smth,16
mine,16
search,15
college,15
oredi,15
bday,15
needs,15
wit,15
hand,15
question,15
lots,15
carlos,15
type,15
pretty,15
gone,15
outside,15
loving,15
lovely,15
pub,15
ring,15
o,15
mobile,15
light,15
mum,15
nope,15
wonderful,15
company,15
sea,15
sounds,15
fucking,15
fast,14
project,14
mrng,14
whole,14
alone,14
mu,14
w,14
post,14
wrong,14
read,14
course,14
calling,14
finally,14
party,14
friday,14
mate,14
frnds,14
ы,14
chat,14
important,14
goodmorning,14
